Key,Value
0.8985830650294742,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -20.4417           16  43.7500               10.1747   
2023      61.7154           13  61.5385               11.7463   
2024     -11.2285            8  50.0000                6.0419   
Overall   30.0452      37.0000  51.3514                9.9664   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.1850     -33.4362      -0.6114  
2023                -6.4510     -10.6337       5.8038  
2024                -8.8490     -22.9311      -0.4897  
Overall             -8.8509     -33.4362       0.8986  "
0.8773751702930553,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -94.9546           38  31.5789               12.3239   
2023     177.4588           24  70.8333               13.5641   
2024      30.7681           17  70.5882                6.6185   
Overall  113.2724      79.0000  51.8987               11.1682   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3400    -120.5116      -0.7879  
2023                -7.5900     -10.4950      16.9089  
2024                -9.7308     -22.3028       1.3796  
Overall             -9.0691    -129.1037       0.8774  "
0.8710231961750634,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -56.0506           31  32.2581               12.8292   
2023     116.5593           25  68.0000               10.2547   
2024       4.8960           17  41.1765                9.2885   
Overall   65.4046      73.0000  46.5753               10.8130   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.7782     -65.4940      -0.8558  
2023                -7.2214     -17.9618       6.4893  
2024                -6.0124     -36.7924       0.1331  
Overall             -7.7497     -75.0894       0.8710  "
0.8667328821058072,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -26.3793           24  37.5000               13.8316   
2023      87.1322           23  69.5652                8.8719   
2024      -3.9971           14  35.7143                9.1263   
Overall   56.7557      61.0000  49.1803               10.4022   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0576     -55.8870      -0.4720  
2023                -7.8311     -17.9618       4.8510  
2024                -5.5143     -32.0986      -0.1245  
Overall             -8.2358     -65.4824       0.8667  "
0.8590453785483694,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -5.3295           22  45.4545               12.2958   
2023      21.7115           24  62.5000                4.8574   
2024      32.0408           18  50.0000                8.8775   
Overall   48.4228      64.0000  53.1250                8.1093   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6906     -56.3682      -0.0945  
2023                -5.6832     -17.3863       1.2488  
2024                -5.3174     -20.9900       1.5265  
Overall             -7.5764     -56.3682       0.8590  "
0.8584416565849187,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      19.7037           18  38.8889               19.2914   
2023      -0.9092           16  50.0000                5.3468   
2024      14.7675           11  45.4545               10.8610   
Overall   33.5620      45.0000  44.4444               11.6060   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4851     -39.0964       0.5040  
2023                -5.4604     -17.9034      -0.0508  
2024                -6.5896     -19.7333       0.7484  
Overall             -7.9423     -39.0964       0.8584  "
0.8562445342586958,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -42.9047           19  36.8421               13.2950   
2023      66.2397           12  75.0000               10.2341   
2024      26.3489            6  50.0000               19.2780   
Overall   49.6839      37.0000  51.3514               12.7898   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.3308     -57.7381      -0.7431  
2023                -8.6225     -10.4950       6.3115  
2024               -10.4950     -10.4950       2.5106  
Overall            -10.7401     -58.0254       0.8562  "
0.844522949693389,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -30.6298           26  38.4615               14.3283   
2023      64.4924           20  75.0000                7.2070   
2024      21.2306           13  46.1538               11.6133   
Overall   55.0932      59.0000  52.5424               10.3570   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.8695     -59.6777      -0.5133  
2023                -8.7226     -10.4950       6.1451  
2024                -6.9213     -28.5067       0.7448  
Overall             -9.4991     -65.2359       0.8445  "
0.8254527940373377,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -1.9201           18  38.8889               16.5692   
2023       9.7477           17  58.8235                6.0917   
2024      30.0385           11  45.4545               13.3802   
Overall   37.8662      46.0000  47.8261               11.0819   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7186     -45.8732      -0.0419  
2023                -7.3100     -21.0742       0.4625  
2024                -6.1437     -12.9777       2.3146  
Overall             -8.5807     -45.8732       0.8255  "
0.8102412862460688,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.4670           15  40.0000               14.3714   
2023      53.5369           16  62.5000                9.2255   
2024     -17.3280            7  28.5714               14.2815   
Overall   32.7419      38.0000  47.3684               11.5026   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9661     -34.4453      -0.1007  
2023                -6.4531     -10.4950       5.1012  
2024                -9.1782     -39.2171      -0.4418  
Overall             -8.7152     -40.4100       0.8102  "
0.7933773049446443,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -45.4494           39  41.0256                8.6372   
2023      79.7614           29  72.4138                7.0011   
2024      34.9960           18  50.0000               10.4762   
Overall   69.3080      86.0000  53.4884                8.2501   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -7.9845     -66.4443      -0.6840  
2023                -8.4078     -26.4408       3.0166  
2024                -6.5878     -13.1752       2.6562  
Overall             -7.7549     -87.3581       0.7934  "
0.7837418618547963,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -54.6795           39  35.8974               11.2454   
2023      94.6743           27  66.6667                8.5713   
2024      23.9307           19  52.6316                7.9602   
Overall   63.9256      85.0000  49.4118                9.3172   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.4846     -72.6731      -0.7524  
2023                -6.6233     -17.9618       5.2709  
2024                -6.1857     -26.4982       0.9031  
Overall             -7.6138     -81.5646       0.7837  "
0.7823944461338513,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.5312           15  33.3333               15.8744   
2023      55.2019           17  64.7059                9.3566   
2024       4.1225            7  42.8571               12.0797   
Overall   33.7933      39.0000  48.7179               11.5018   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4903     -43.1921      -0.5911  
2023                -7.9534     -19.1418       2.8838  
2024                -8.0291     -21.3590       0.1930  
Overall             -9.2370     -43.1921       0.7824  "
0.7759031561281831,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -35.5854           28  32.1429               10.6328   
2023      36.0249           28  67.8571                5.1096   
2024      55.2569           21  52.3810                9.0205   
Overall   55.6964      77.0000  50.6494                7.4872   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -6.9095     -71.7827      -0.4957  
2023                -6.7841     -16.8041       2.1438  
2024                -4.3969     -14.5495       3.7979  
Overall             -6.2186     -71.7827       0.7759  "
0.7675069721965528,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -30.4832           20  35.0000               15.5271   
2023      68.7605           12  75.0000               10.4260   
2024       6.6584            6  50.0000               12.7145   
Overall   44.9357      38.0000  50.0000               12.6667   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7056     -58.5476      -0.5207  
2023                -8.3577     -10.4950       6.5517  
2024               -10.4950     -11.8078       0.5639  
Overall            -10.3016     -58.5476       0.7675  "
0.7639484743604626,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -5.4924           18  38.8889               16.0589   
2023      10.4986           17  58.8235                6.1668   
2024      30.0385           11  45.4545               13.3802   
Overall   35.0448      46.0000  47.8261               10.9537   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7186     -45.8732      -0.1197  
2023                -7.3100     -21.0742       0.4982  
2024                -6.1437     -12.9777       2.3146  
Overall             -8.5807     -45.8732       0.7639  "
